signal_time,entry_time,exit_time,direction,signal_percentile,entry_price,exit_price,atr_at_entry,stop_price,exit_reason,holding_hours,gross_pnl_pct,funding_pnl_pct,cost_pct,net_pnl_pct
2023-10-31 08:00:00+00:00,2023-10-31 09:00:00+00:00,2023-10-31 21:00:00+00:00,short,1.0,34414.1,34494.0,206.63113165811927,34827.36226331624,horizon,12,-0.002321722782231744,0.0001,0.0014,-0.0036217227822317438
2023-11-01 00:00:00+00:00,2023-11-01 01:00:00+00:00,2023-11-01 12:00:00+00:00,short,1.0,34522.3,34921.76487931162,199.7324396558086,34921.76487931162,stop,11,-0.01157121279033013,0.0001,0.0022,-0.013671212790330131
2023-11-01 16:00:00+00:00,2023-11-01 17:00:00+00:00,2023-11-01 20:00:00+00:00,short,1.0,34458.4,34952.36930711863,246.98465355931157,34952.36930711863,stop,3,-0.014335236317374765,0.0,0.0022,-0.016535236317374764
2023-11-02 08:00:00+00:00,2023-11-02 09:00:00+00:00,2023-11-02 21:00:00+00:00,short,1.0,35325.5,34926.9,290.282465376738,35906.06493075348,horizon,12,0.01128363363575883,0.0001,0.0014,0.00998363363575883
2023-11-03 00:00:00+00:00,2023-11-03 01:00:00+00:00,2023-11-03 13:00:00+00:00,short,1.0,34512.5,34576.2,289.8202061094944,35092.140412218985,horizon,12,-0.0018457080767836896,0.0001,0.0014,-0.0031457080767836893
2023-11-03 16:00:00+00:00,2023-11-03 17:00:00+00:00,2023-11-04 05:00:00+00:00,short,1.0,34661.8,34755.9,249.34999251720092,35160.4999850344,horizon,12,-0.002714804193665607,0.0001,0.0014,-0.004014804193665607
2023-11-04 08:00:00+00:00,2023-11-04 09:00:00+00:00,2023-11-04 21:00:00+00:00,short,1.0,34847.9,34798.3,192.27429097278608,35232.44858194557,horizon,12,0.0014233282349868585,0.0001,0.0014,0.00012332823498685855
2023-11-05 00:00:00+00:00,2023-11-05 01:00:00+00:00,2023-11-05 03:00:00+00:00,short,1.0,34982.7,35300.20130690373,158.7506534518663,35300.20130690373,stop,2,-0.009075952024964638,0.0,0.0022,-0.011275952024964639
2023-11-05 08:00:00+00:00,2023-11-05 09:00:00+00:00,2023-11-05 21:00:00+00:00,short,1.0,35040.2,34652.8,164.24259142677414,35368.685182853544,horizon,12,0.011055872968761428,0.0001,0.0014,0.009755872968761427
2023-11-06 00:00:00+00:00,2023-11-06 01:00:00+00:00,2023-11-06 13:00:00+00:00,short,1.0,35075.2,35041.8,230.62539841447128,35536.45079682894,horizon,12,0.0009522397591458974,0.0,0.0014,-0.00044776024085410257
2023-11-06 16:00:00+00:00,2023-11-06 17:00:00+00:00,2023-11-07 05:00:00+00:00,short,1.0,34980.0,34927.6,198.67813015006303,35377.35626030013,horizon,12,0.0014979988564894642,0.0,0.0014,9.799885648946417e-05
2023-11-07 08:00:00+00:00,2023-11-07 09:00:00+00:00,2023-11-07 18:00:00+00:00,short,1.0,34920.0,35229.61941475657,154.8097073782863,35229.61941475657,stop,9,-0.008866535359581023,0.0001,0.0022,-0.010966535359581024
2023-11-08 00:00:00+00:00,2023-11-08 01:00:00+00:00,2023-11-08 13:00:00+00:00,short,1.0,35378.0,35420.7,237.1346832991837,35852.26936659837,horizon,12,-0.0012069647803719004,0.0001,0.0014,-0.0025069647803719003
2023-11-08 16:00:00+00:00,2023-11-08 17:00:00+00:00,2023-11-08 19:00:00+00:00,short,1.0,35420.0,35790.103550555825,185.05177527791105,35790.103550555825,stop,2,-0.01044899916871329,0.0,0.0022,-0.012648999168713291
2023-11-09 00:00:00+00:00,2023-11-09 01:00:00+00:00,2023-11-09 02:00:00+00:00,short,1.0,35866.1,36417.6913078416,275.79565392080025,36417.6913078416,stop,1,-0.015379182789363713,0.0,0.0022,-0.017579182789363712
2023-11-09 08:00:00+00:00,2023-11-09 09:00:00+00:00,2023-11-09 14:00:00+00:00,short,1.0,36681.3,37305.3992427919,312.049621395947,37305.3992427919,stop,5,-0.017014098267833944,0.0,0.0022,-0.019214098267833945
2023-11-09 16:00:00+00:00,2023-11-09 17:00:00+00:00,2023-11-10 05:00:00+00:00,short,1.0,36360.0,36775.8,530.5548532494288,37421.10970649886,horizon,12,-0.011435643564356515,0.0001,0.0014,-0.012735643564356516
2023-11-10 08:00:00+00:00,2023-11-10 09:00:00+00:00,2023-11-10 13:00:00+00:00,short,0.9962962962962963,36545.1,37232.29258920073,343.5962946003674,37232.29258920073,stop,4,-0.018803959742913136,0.0,0.0022,-0.021003959742913136
2023-11-10 16:00:00+00:00,2023-11-10 17:00:00+00:00,2023-11-11 05:00:00+00:00,short,0.9925925925925926,37395.7,37099.4,333.1394909137251,38061.978981827444,horizon,12,0.007923370868843094,0.0001,0.0014,0.006623370868843093
2023-11-11 08:00:00+00:00,2023-11-11 09:00:00+00:00,2023-11-11 21:00:00+00:00,short,0.9962962962962963,36990.0,37004.0,229.24405972658877,37448.48811945318,horizon,12,-0.00037848067045147336,0.00014648,0.0014,-0.0016320006704514734
2023-11-12 00:00:00+00:00,2023-11-12 01:00:00+00:00,2023-11-12 13:00:00+00:00,short,0.9925925925925926,36936.1,37101.0,226.27064106861727,37388.641282137236,horizon,12,-0.0044644670119477,0.00023487,0.0014,-0.005629597011947701
